Time;pv/sensors/flowX;pv/sensors/flowY;pv/sensors/gyroX;pv/sensors/gyroY;pv/sensors/gyroZ
1595513149690;1
1595513149693;;0
1595513149710;;;0
1595513149711;;;;0
1595513149712;;;;;0
1595513149773;;;0
1595513149776;;;;0
1595513149776;;;;;0
1595513149808;0
1595513149809;;0
1595513149809;;;0
1595513149814;;;;0
1595513149824;;;;;0
1595513149879;;;0
1595513149880;;;;0
1595513149880;;;;;0
1595513149908;0
1595513149908;;0
1595513149955;;;0
1595513149956;;;;0
1595513149956;;;;;0
1595513149980;;;0
1595513149980;;;;0
1595513149987;;;;;0
1595513150037;-1
1595513150039;;-1
1595513150042;;;0
1595513150042;;;;0
1595513150044;;;;;0
1595513150134;;;0
1595513150135;;;;0
1595513150135;;;;;0
1595513150137;0
1595513150140;;1
1595513150163;;;0
1595513150163;;;;0
1595513150171;;;;;0
1595513150224;1
1595513150224;;0
1595513150224;;;0
1595513150228;;;;0
1595513150228;;;;;0
1595513150309;;;0
1595513150309;;;;0
1595513150309;;;;;0
1595513150309;-1
1595513150310;;0
1595513150339;;;0
1595513150339;;;;0
1595513150342;;;;;0
1595513150398;;;0
1595513150406;;;;0
1595513150406;;;;;0
1595513150407;0
1595513150408;;0
1595513150440;;;0
1595513150441;;;;0
1595513150445;;;;;0
1595513150494;;;0
1595513150494;;;;0
1595513150496;;;;;0
1595513150506;0
1595513150506;;0
1595513150577;;;0
1595513150577;;;;0
1595513150578;;;;;0
1595513150609;0
1595513150609;;0
1595513150641;;;0
1595513150641;;;;0
1595513150666;;;;;0
1595513150697;;;0
1595513150704;;;;0
1595513150705;;;;;0
1595513150711;0
1595513150711;;0
1595513150761;;;0
1595513150761;;;;0
1595513150762;;;;;0
1595513150812;0
1595513150812;;0
1595513150839;;;0
1595513150839;;;;0
1595513150841;;;;;0
1595513150891;;;0
1595513150894;;;;0
1595513150894;;;;;0
1595513150900;0
1595513150901;;0
1595513150940;;;0
1595513150940;;;;0
1595513150945;;;;;0
1595513150996;;;0
1595513150997;;;;0
1595513151002;;;;;0
1595513151003;1
1595513151004;;0
1595513151046;;;0
1595513151053;;;;0
1595513151055;;;;;0
1595513151100;;;0
1595513151101;;;;0
1595513151102;;;;;0
1595513151104;0
1595513151106;;0
1595513151155;;;0
1595513151155;;;;0
1595513151160;;;;;0
1595513151213;0
1595513151213;;0
1595513151240;;;0
1595513151241;;;;0
1595513151242;;;;;0
1595513151283;;;0
1595513151288;;;;0
1595513151291;;;;;0
1595513151317;8
1595513151317;;1
1595513151343;;;0
1595513151343;;;;0
1595513151344;;;;;0
1595513151402;;;0
1595513151402;;;;0
1595513151405;;;;;0
1595513151413;11
1595513151419;;4
1595513151455;;;0
1595513151456;;;;0
1595513151461;;;;;0
1595513151493;-4
1595513151497;;26
1595513151522;;;0
1595513151525;;;;0
1595513151526;;;;;0
1595513151579;;;0
1595513151579;;;;0
1595513151580;;;;;0
1595513151606;-17
1595513151611;;23
1595513151640;;;0
1595513151640;;;;0
1595513151641;;;;;0
1595513151688;;;0
1595513151691;;;;0
1595513151691;;;;;0
1595513151706;-23
1595513151709;;1
1595513151751;;;0
1595513151751;;;;0
1595513151754;;;;;0
1595513151809;;;0
1595513151809;;;;0
1595513151809;;;;;0
1595513151820;-17
1595513151820;;-6
1595513151865;;;0
1595513151870;;;;0
1595513151871;;;;;0
1595513151918;-10
1595513151923;;-46
1595513151955;;;0
1595513151955;;;;0
1595513151957;;;;;0
1595513151990;-1
1595513151993;;-55
1595513152006;;;0
1595513152007;;;;0
1595513152007;;;;;0
1595513152051;;;0
1595513152052;;;;0
1595513152057;;;;;0
1595513152102;17
1595513152103;;-40
1595513152125;;;0
1595513152126;;;;0
1595513152126;;;;;0
1595513152169;;;0
1595513152175;;;;0
1595513152175;;;;;0
1595513152202;33
1595513152204;;0
1595513152227;;;0
1595513152229;;;;0
1595513152230;;;;;0
1595513152280;;;0
1595513152280;;;;0
1595513152281;;;;;0
1595513152310;26
1595513152313;;6
1595513152341;;;0
1595513152344;;;;0
1595513152345;;;;;0
1595513152401;;;0
1595513152401;;;;0
1595513152403;;;;;0
1595513152422;22
1595513152424;;9
1595513152453;;;0
1595513152459;;;;0
1595513152459;;;;;0
1595513152503;;;0
1595513152503;;;;0
1595513152509;;;;;0
1595513152520;2
1595513152523;;49
1595513152561;;;0
1595513152561;;;;0
1595513152564;;;;;0
1595513152595;-8
1595513152605;;23
1595513152606;;;0
1595513152608;;;;0
1595513152615;;;;;0
1595513152673;;;0
1595513152673;;;;0
1595513152673;;;;;0
1595513152704;-31
1595513152704;;26
1595513152725;;;0
1595513152725;;;;0
1595513152727;;;;;0
1595513152786;;;0
1595513152787;;;;0
1595513152788;;;;;0
1595513152805;-14
1595513152807;;-1
1595513152854;;;0
1595513152855;;;;0
1595513152857;;;;;0
1595513152909;-23
1595513152909;;-14
1595513152924;;;0
1595513152925;;;;0
1595513152925;;;;;0
1595513152973;;;0
1595513152973;;;;0
1595513152976;;;;;0
1595513153014;-9
1595513153023;;-23
1595513153053;;;0
1595513153053;;;;0
1595513153054;;;;;0
1595513153110;;;0
1595513153113;;;;0
1595513153123;;;;;0
1595513153123;8
1595513153127;;1
1595513153174;;;0
1595513153176;;;;0
1595513153176;;;;;0
1595513153210;19
1595513153211;;1
1595513153223;;;0
1595513153226;;;;0
1595513153230;;;;;0
1595513153278;;;0
1595513153278;;;;0
1595513153278;;;;;0
1595513153302;27
1595513153305;;2
1595513153323;;;0
1595513153325;;;;0
1595513153326;;;;;0
1595513153380;;;0
1595513153386;;;;0
1595513153387;;;;;0
1595513153426;17
1595513153429;;8
1595513153437;;;0
1595513153439;;;;0
1595513153439;;;;;0
1595513153487;;;0
1595513153487;;;;0
1595513153489;;;;;0
1595513153519;10
1595513153523;;25
1595513153555;;;0
1595513153555;;;;0
1595513153555;;;;;0
1595513153607;;;0
1595513153609;;;;0
1595513153612;;;;;0
1595513153619;3
1595513153620;;39
1595513153664;;;0
1595513153664;;;;0
1595513153671;;;;;0
1595513153710;;;0
1595513153719;;;;0
1595513153720;;;;;0
1595513153721;-11
1595513153726;;22
1595513153771;;;0
1595513153773;;;;0
1595513153774;;;;;0
1595513153796;-25
1595513153809;;8
1595513153824;;;0
1595513153827;;;;0
1595513153846;;;;;0
1595513153868;;;0
1595513153868;;;;0
1595513153872;;;;;0
1595513153931;-21
1595513153936;;-3
1595513153939;;;0
1595513153940;;;;0
1595513153942;;;;;0
1595513154021;;;0
1595513154022;;;;0
1595513154023;;;;;0
1595513154024;-20
1595513154025;;-19
1595513154056;;;0
1595513154057;;;;0
1595513154061;;;;;0
1595513154112;;;0
1595513154112;;;;0
1595513154113;;;;;0
1595513154119;-7
1595513154121;;-40
1595513154167;;;0
1595513154201;;;;0
1595513154202;;;;;0
1595513154213;6
1595513154220;;-26
1595513154241;;;0
1595513154241;;;;0
1595513154242;;;;;0
1595513154301;;;0
1595513154302;;;;0
1595513154303;;;;;0
1595513154303;19
1595513154303;;-9
1595513154335;;;0
1595513154337;;;;0
1595513154337;;;;;0
1595513154389;;;0
1595513154391;;;;0
1595513154394;;;;;0
1595513154403;31
1595513154403;;-2
1595513154470;;;0
1595513154470;;;;0
1595513154470;;;;;0
1595513154487;;;0
1595513154487;;;;0
1595513154490;;;;;0
1595513154503;26
1595513154506;;7
1595513154562;;;0
1595513154562;;;;0
1595513154563;;;;;0
1595513154612;;;0
1595513154612;;;;0
1595513154612;;;;;0
1595513154650;20
1595513154651;;7
1595513154663;;;0
1595513154676;;;;0
1595513154677;;;;;0
1595513154741;9
1595513154742;;24
1595513154746;;;0
1595513154747;;;;0
1595513154747;;;;;0
1595513154832;;;0
1595513154837;;;;0
1595513154839;;;;;0
1595513154840;0
1595513154842;;24
1595513154907;;;0
1595513154912;;;;0
1595513154913;;;;;0
1595513154920;-11
1595513154920;;22
1595513154927;;;0
1595513154928;;;;0
1595513154928;;;;;0
1595513154981;;;0
1595513154986;;;;0
1595513154987;;;;;0
1595513155015;-22
1595513155016;;3
1595513155054;;;0
1595513155054;;;;0
1595513155055;;;;;0
1595513155074;;;0
1595513155075;;;;0
1595513155077;;;;;0
1595513155106;-27
1595513155108;;-1
1595513155139;;;0
1595513155139;;;;0
1595513155142;;;;;0
1595513155194;;;0
1595513155197;;;;0
1595513155203;;;;;0
1595513155211;-24
1595513155214;;-4
1595513155258;;;0
1595513155262;;;;0
1595513155262;;;;;0
1595513155318;-9
1595513155318;;-18
1595513155340;;;0
1595513155341;;;;0
1595513155344;;;;;0
1595513155388;;;0
1595513155388;;;;0
1595513155392;;;;;0
1595513155419;0
1595513155420;;-31
1595513155439;;;0
1595513155439;;;;0
1595513155439;;;;;0
1595513155484;;;0
1595513155484;;;;0
1595513155486;;;;;0
1595513155495;21
1595513155496;;-16
1595513155537;;;0
1595513155537;;;;0
1595513155542;;;;;0
1595513155590;;;0
1595513155591;;;;0
1595513155596;;;;;0
1595513155604;19
1595513155604;;-2
1595513155644;;;0
1595513155653;;;;0
1595513155654;;;;;0
1595513155689;;;0
1595513155689;;;;0
1595513155693;;;;;0
1595513155725;22
1595513155725;;6
1595513155761;;;0
1595513155771;;;;0
1595513155771;;;;;0
1595513155822;15
1595513155824;;20
1595513155852;;;0
1595513155852;;;;0
1595513155853;;;;;0
1595513155894;;;0
1595513155896;;;;0
1595513155904;;;;;0
1595513155921;9
1595513155924;;24
1595513155940;;;0
1595513155946;;;;0
1595513155946;;;;;0
1595513155996;;;0
1595513155996;;;;0
1595513156005;;;;;0
1595513156012;1
1595513156024;;15
1595513156043;;;0
1595513156045;;;;0
1595513156057;;;;;0
1595513156095;-11
1595513156105;;16
1595513156109;;;0
1595513156109;;;;0
1595513156125;;;;;0
1595513156172;;;0
1595513156174;;;;0
1595513156174;;;;;0
1595513156202;-29
1595513156203;;0
1595513156230;;;0
1595513156238;;;;0
1595513156239;;;;;0
1595513156290;;;0
1595513156290;;;;0
1595513156292;;;;;0
1595513156310;-23
1595513156310;;-3
1595513156361;;;0
1595513156363;;;;0
1595513156395;;;;;0
1595513156418;-20
1595513156420;;-4
1595513156429;;;0
1595513156429;;;;0
1595513156441;;;;;0
1595513156483;;;0
1595513156484;;;;0
1595513156487;;;;;0
1595513156514;-5
1595513156521;;-36
1595513156543;;;0
1595513156543;;;;0
1595513156543;;;;;0
1595513156597;;;0
1595513156598;;;;0
1595513156604;;;;;0
1595513156604;5
1595513156605;;-31
1595513156645;;;0
1595513156652;;;;0
1595513156653;;;;;0
1595513156698;25
1595513156704;;-30
1595513156706;;;0
1595513156706;;;;0
1595513156709;;;;;0
1595513156765;;;0
1595513156768;;;;0
1595513156768;;;;;0
1595513156805;31
1595513156806;;0
1595513156826;;;0
1595513156828;;;;0
1595513156837;;;;;0
1595513156869;;;0
1595513156872;;;;0
1595513156876;;;;;0
1595513156914;23
1595513156927;;10
1595513156939;;;0
1595513156942;;;;0
1595513156942;;;;;0
1595513156994;;;0
1595513156996;;;;0
1595513157001;;;;;0
1595513157020;13
1595513157022;;5
1595513157051;;;0
1595513157052;;;;0
1595513157052;;;;;0
1595513157100;;;0
1595513157101;;;;0
1595513157105;;;;;0
1595513157119;-1
1595513157122;;35
1595513157154;;;0
1595513157156;;;;0
1595513157157;;;;;0
1595513157201;-14
1595513157202;;13
1595513157211;;;0
1595513157211;;;;0
1595513157211;;;;;0
1595513157277;;;0
1595513157278;;;;0
1595513157280;;;;;0
1595513157302;-27
1595513157303;;4
1595513157330;;;0
1595513157331;;;;0
1595513157336;;;;;0
1595513157384;;;0
1595513157384;;;;0
1595513157387;;;;;0
1595513157407;-24
1595513157408;;1
1595513157436;;;0
1595513157437;;;;0
1595513157438;;;;;0
1595513157500;;;0
1595513157503;;;;0
1595513157503;;;;;0
1595513157519;-24
1595513157521;;-6
1595513157573;;;0
1595513157579;;;;0
1595513157579;;;;;0
1595513157619;-8
1595513157620;;-34
1595513157640;;;0
1595513157641;;;;0
1595513157641;;;;;0
1595513157683;;;0
1595513157683;;;;0
1595513157686;;;;;0
1595513157720;6
1595513157720;;-32
1595513157739;;;0
1595513157739;;;;0
1595513157740;;;;;0
1595513157796;;;0
1595513157801;;;;0
1595513157802;;;;;0
1595513157803;18
1595513157806;;-31
1595513157850;;;0
1595513157850;;;;0
1595513157851;;;;;0
1595513157901;;;0
1595513157904;;;;0
1595513157905;;;;;0
1595513157907;22
1595513157914;;1
1595513157950;;;0
1595513157974;;;;0
1595513157974;;;;;0
1595513158001;;;0
1595513158002;;;;0
1595513158005;;;;;0
1595513158012;18
1595513158012;;9
1595513158062;;;0
1595513158063;;;;0
1595513158063;;;;;0
1595513158148;;;0
1595513158148;;;;0
1595513158148;;;;;0
1595513158149;9
1595513158149;;20
1595513158175;;;0
1595513158175;;;;0
1595513158178;;;;;0
1595513158240;4
1595513158240;;8
1595513158241;;;0
1595513158242;;;;0
1595513158246;;;;;0
1595513158328;3
1595513158330;;23
1595513158330;;;0
1595513158331;;;;0
1595513158339;;;;;0
1595513158358;;;0
1595513158361;;;;0
1595513158364;;;;;0
1595513158422;0
1595513158422;;2
1595513158423;;;0
1595513158423;;;;0
1595513158424;;;;;0
1595513158510;;;0
1595513158511;;;;0
1595513158511;;;;;0
1595513158514;0
1595513158524;;0
1595513158538;;;0
1595513158538;;;;0
1595513158542;;;;;0
1595513158600;;;0
1595513158600;;;;0
1595513158600;;;;;0
1595513158613;0
1595513158620;;-1
1595513158689;;;0
1595513158689;;;;0
1595513158689;;;;;0
1595513158717;0
1595513158718;;1
1595513158739;;;0
1595513158740;;;;0
1595513158740;;;;;0
1595513158801;;;0
1595513158803;;;;0
1595513158805;;;;;0
1595513158820;0
1595513158826;;-1
1595513158870;;;0
1595513158870;;;;0
1595513158870;;;;;0
1595513158900;0
1595513158901;;0
1595513158924;;;0
1595513158925;;;;0
1595513158927;;;;;0
1595513158986;;;0
1595513158986;;;;0
1595513158986;;;;;0
1595513159005;1
1595513159005;;0
1595513159037;;;0
1595513159040;;;;0
1595513159041;;;;;0
1595513159087;;;0
1595513159090;;;;0
1595513159091;;;;;0
1595513159110;-1
1595513159121;;0
1595513159144;;;0
1595513159145;;;;0
1595513159148;;;;;0
1595513159201;;;0
1595513159202;;;;0
1595513159202;;;;;0
1595513159222;0
1595513159222;;0
1595513159265;;;0
1595513159268;;;;0
1595513159270;;;;;0
1595513159320;;;0
1595513159320;;;;0
1595513159320;;;;;0
1595513159322;0
1595513159327;;-1
1595513159379;;;0
1595513159386;;;;0
1595513159387;;;;;0
1595513159405;0
1595513159406;;2
1595513159450;;;0
1595513159454;;;;0
1595513159454;;;;;0
1595513159502;0
1595513159503;;0
1595513159514;;;0
1595513159514;;;;0
1595513159525;;;;;0
1595513159563;;;0
1595513159564;;;;0
1595513159571;;;;;0
1595513159609;0
1595513159612;;-1
1595513159630;;;0
1595513159636;;;;0
1595513159637;;;;;0
1595513159684;;;0
1595513159688;;;;0
1595513159690;;;;;0
1595513159715;0
1595513159722;;1
1595513159757;;;0
1595513159758;;;;0
1595513159758;;;;;0
1595513159808;;;0
1595513159810;;;;0
1595513159811;;;;;0
1595513159820;0
1595513159825;;-1
1595513159867;;;0
1595513159867;;;;0
1595513159869;;;;;0
1595513159925;;;0
1595513159925;;;;0
1595513159927;;;;;0
1595513159931;0
1595513159942;;0
1595513159986;;;0
1595513159986;;;;0
1595513159986;;;;;0
1595513160009;0
1595513160012;;0
1595513160039;;;0
1595513160040;;;;0
1595513160040;;;;;0
1595513160089;;;0
1595513160091;;;;0
1595513160092;;;;;0
1595513160112;0
1595513160121;;1
1595513160142;;;0
1595513160144;;;;0
1595513160144;;;;;0
1595513160185;;;0
1595513160185;;;;0
1595513160189;;;;;0
1595513160218;0
1595513160218;;0
1595513160245;;;0
1595513160245;;;;0
1595513160246;;;;;0
1595513160286;;;0
1595513160288;;;;0
1595513160288;;;;;0
1595513160319;0
1595513160328;;-1
1595513160356;;;0
1595513160357;;;;0
1595513160357;;;;;0
1595513160405;;;0
1595513160406;;;;0
1595513160407;;;;;0
1595513160423;0
1595513160425;;0
1595513160455;;;0
1595513160457;;;;0
1595513160460;;;;;0
1595513160506;0
1595513160506;;0
1595513160524;;;0
1595513160527;;;;0
1595513160530;;;;;0
1595513160586;;;0
1595513160586;;;;0
1595513160589;;;;;0
1595513160606;0
1595513160610;;0
1595513160647;;;0
1595513160656;;;;0
1595513160656;;;;;0
1595513160700;;;0
