I (7049) sensors;6875871;U;0.313751;B;994.080994
I (7059) sensors;6885787;A;0;0.027344;0.011719
I (7069) sensors;6895688;A;0;-0.011719;-0.027344
I (7079) sensors;6905709;A;0;-0.011719;0.050781
I (7089) sensors;6915724;A;0;-0.011719;-0.027344
I (7099) sensors;6925712;A;0.035156;-0.011719;0.050781
I (7109) sensors;6935557;A;0;-0.011719;0.011719
I (7119) sensors;6945583;A;0;0.027344;0.011719
I (7129) sensors;6955315;A;0;-0.011719;-0.027344
I (7129) sensors;6961896;U;0.313751;;
I (7129) sensors;6962175;B;994.080994;;
I (7139) sensors;6965686;A;0;0.027344;0.050781
I (7149) sensors;6975578;A;0;-0.011719;-0.027344
I (7159) sensors;6985461;A;0;-0.011719;0.011719
I (7169) sensors;6995798;A;0;-0.011719;0.011719
I (7179) sensors;7005476;A;0;0.027344;0.011719
I (7189) sensors;7015560;A;0;-0.011719;-0.027344
I (7199) sensors;7025384;A;0;-0.011719;0.011719
I (7209) sensors;7035311;A;0;-0.011719;-0.027344
I (7219) sensors;7045354;A;-0.039062;-0.011719;0.011719
I (7229) sensors;7055361;A;0;-0.011719;0.011719
I (7229) sensors;7061912;U;0.314953;;
I (7229) sensors;7063968;B;994.082642;;
I (7239) sensors;7065207;A;0;0.027344;-0.027344
I (7249) sensors;7075405;A;0;-0.011719;0.011719
I (7259) sensors;7085128;A;0;-0.011719;0.011719
I (7269) sensors;7095290;A;0;-0.003906;0.011719
I (7269) sensors;7104765;A;0;-0.003906;-0.027344
I (7289) sensors;7115173;A;0;0.035156;-0.066406
I (7299) sensors;7125206;A;0;0.035156;0.050781
I (7309) sensors;7135197;A;0;0.035156;-0.027344
I (7319) sensors;7145161;A;0.035156;0.027344;0.011719
I (7319) sensors;7155292;A;0;0.027344;-0.027344
I (7329) sensors;7161903;U;0.313751;;
I (7339) sensors;7165257;A;0;-0.011719;0.011719
I (7329) sensors;7165277;B;994.083313;;
I (7349) sensors;7175041;A;0;-0.011719;-0.027344
I (7349) sensors;7185036;A;0;-0.011719;0.011719
I (7369) sensors;7195051;A;0;-0.011719;-0.027344
I (7379) sensors;7204975;A;0;-0.011719;0.011719
I (7389) sensors;7214692;A;0;-0.011719;-0.019531
I (7389) sensors;7224781;A;0;0.027344;0.058594
I (7409) sensors;7234947;A;0;-0.011719;-0.019531
I (7419) sensors;7244910;A;0;-0.011719;0.019531
I (7429) sensors;7254870;A;0;-0.011719;-0.019531
I (7429) sensors;7261902;U;0.313579;;
I (7439) sensors;7264974;A;0;-0.011719;0.019531
I (7429) sensors;7266614;B;994.085022;;
I (7439) sensors;7274998;A;0;-0.011719;0.019531
I (7449) sensors;7284873;A;0;-0.011719;0.019531
I (7469) sensors;7294756;A;0;-0.003906;-0.019531
I (7479) sensors;7304833;A;0;-0.003906;0.019531
I (7479) sensors;7314813;A;0;-0.003906;0.019531
I (7489) sensors;7324353;A;0;-0.003906;-0.019531
I (7509) sensors;7334856;A;0;0.035156;0.019531
I (7509) sensors;7344710;A;0;-0.003906;0.019531
I (7529) sensors;7354622;A;0;0.035156;-0.019531
I (7529) sensors;7361903;U;0.313235;;
I (7539) sensors;7364624;A;0;-0.003906;0.058594
I (7539) sensors;7367824;B;994.082642;;
I (7549) sensors;7374570;A;0;-0.003906;-0.019531
I (7559) sensors;7384575;A;0.035156;-0.003906;0.019531
I (7569) sensors;7394583;A;0;-0.003906;0.019531
I (7569) sensors;7404538;A;0.035156;-0.003906;0.019531
I (7579) sensors;7414690;A;0;0.035156;-0.019531
I (7599) sensors;7424446;A;0;-0.003906;0.019531
I (7599) sensors;7434093;A;0;-0.003906;0.019531
I (7609) sensors;7444447;A;0;-0.003906;0.011719
I (7619) sensors;7454456;A;0;-0.003906;-0.027344
I (7629) sensors;7461906;U;0.313751;;
I (7639) sensors;7464366;A;0;-0.003906;0.011719
I (7639) sensors;7469115;B;994.075989;;
I (7649) sensors;7474523;A;0.035156;-0.003906;-0.027344
I (7649) sensors;7484356;A;0;-0.003906;0.019531
I (7669) sensors;7494339;A;0.035156;-0.003906;-0.019531
I (7669) sensors;7504417;A;0;0.035156;-0.019531
I (7679) sensors;7514370;A;-0.007812;0.035156;-0.019531
I (7689) sensors;7524233;A;-0.007812;0.035156;0.019531
I (7699) sensors;7534245;A;-0.007812;-0.003906;-0.058594
I (7709) sensors;7543910;A;-0.007812;-0.003906;0.019531
I (7719) sensors;7554164;A;-0.007812;-0.003906;0.019531
I (7729) sensors;7563532;U;0.313751;;
I (7729) sensors;7564241;A;-0.007812;-0.003906;0.019531
I (7739) sensors;7570860;B;994.075989;;
I (7739) sensors;7573766;A;-0.007812;0.035156;-0.019531
I (7749) sensors;7583693;A;-0.007812;-0.003906;0.019531
I (7759) sensors;7594056;A;-0.007812;-0.003906;-0.019531
I (7769) sensors;7604083;A;-0.007812;-0.003906;0.019531
I (7779) sensors;7614124;A;-0.007812;-0.003906;-0.019531
I (7789) sensors;7624115;A;-0.046875;-0.003906;0.019531
I (7799) sensors;7633961;A;0;-0.003906;-0.019531
I (7809) sensors;7644059;A;0;0.035156;0.058594
I (7819) sensors;7653900;A;0;-0.003906;-0.019531
I (7829) sensors;7661918;U;0.313579;;
I (7829) sensors;7664085;A;0.035156;-0.003906;0.019531
I (7839) sensors;7672606;B;994.078308;;
I (7839) sensors;7673981;A;0;0.035156;-0.019531
I (7849) sensors;7683872;A;0;-0.003906;0.058594
I (7859) sensors;7693551;A;0;-0.003906;-0.019531
I (7869) sensors;7703675;A;0;-0.003906;0.019531
I (7879) sensors;7713777;A;0;-0.003906;-0.019531
I (7889) sensors;7723798;A;0;-0.003906;0.019531
I (7899) sensors;7733721;A;0;-0.003906;-0.019531
I (7909) sensors;7743767;A;0;-0.003906;0.019531
I (7919) sensors;7753755;A;0;-0.003906;0.019531
I (7929) sensors;7761912;U;0.313922;;
I (7929) sensors;7763731;A;0;-0.003906;0.019531
I (7939) sensors;7773715;A;0;-0.003906;-0.019531
I (7939) sensors;7774057;B;994.079285;;
I (7949) sensors;7783704;A;0;-0.003906;0.019531
I (7959) sensors;7793711;A;0;-0.003906;0.019531
I (7969) sensors;7803390;A;0;-0.003906;0.019531
I (7979) sensors;7813542;A;0;-0.003906;-0.019531
I (7989) sensors;7823586;A;0;-0.003906;0.019531
I (7999) sensors;7833598;A;0;-0.003906;-0.019531
I (8009) sensors;7843535;A;0;-0.003906;0.019531
I (8019) sensors;7853451;A;-0.039062;-0.003906;-0.019531
I (8029) sensors;7861925;U;0.312892;;
I (8029) sensors;7863468;A;0;-0.003906;0.019531
I (8049) sensors;7873435;A;0;-0.003906;-0.019531
I (8039) sensors;7875259;B;994.079285;;
I (8049) sensors;7883428;A;0;0.035156;0.019531
I (8059) sensors;7893410;A;0;-0.003906;-0.019531
I (8069) sensors;7903335;A;0;-0.003906;0.019531
I (8079) sensors;7912964;A;0;0.035156;-0.019531
I (8089) sensors;7923288;A;0;0.035156;0.058594
I (8099) sensors;7933340;A;0;-0.003906;0.019531
I (8109) sensors;7943254;A;0;-0.003906;0.019531
I (8119) sensors;7953378;A;0;0.035156;0.019531
I (8129) sensors;7961890;U;0.313751;;
I (8129) sensors;7963163;A;-0.039062;-0.003906;0.058594
I (8149) sensors;7973142;A;0;-0.003906;-0.019531
I (8139) sensors;7976511;B;994.085266;;
I (8149) sensors;7983129;A;0;-0.003906;0.058594
I (8159) sensors;7993184;A;0;0.035156;0.019531
I (8169) sensors;8003180;A;-0.039062;-0.003906;0.050781
I (8179) sensors;8013313;A;0.035156;0.035156;0.011719
I (8189) sensors;8022956;A;0;-0.003906;0.050781
I (8199) sensors;8033254;A;0;-0.003906;0.011719
I (8209) sensors;8043085;A;0;-0.003906;0.011719
I (8219) sensors;8053056;A;0;-0.003906;0.011719
I (8229) sensors;8061901;U;0.313579;;
I (8229) sensors;8063271;A;0;-0.003906;0.011719
I (8239) sensors;8073134;A;0;-0.003906;-0.027344
I (8249) sensors;8077772;B;994.080261;;
I (8249) sensors;8082959;A;0;-0.003906;0.011719
I (8259) sensors;8093036;A;0;0.035156;0.011719
I (8269) sensors;8102927;A;0;0.035156;0.011719
I (8279) sensors;8112838;A;0;0.035156;-0.027344
I (8289) sensors;8122856;A;0;0.035156;0.011719
I (8299) sensors;8132838;A;0;-0.003906;-0.027344
I (8309) sensors;8142829;A;0;-0.003906;0.011719
I (8319) sensors;8152781;A;0.035156;-0.003906;-0.027344
I (8329) sensors;8161894;U;0.313579;;
I (8329) sensors;8162749;A;0;0.035156;0.011719
I (8339) sensors;8172253;A;0;0.035156;-0.027344
I (8349) sensors;8179288;B;994.078613;;
I (8349) sensors;8182631;A;0;0.035156;0.050781
I (8359) sensors;8192678;A;0;-0.003906;-0.027344
I (8369) sensors;8202664;A;0;-0.011719;0.011719
I (8379) sensors;8212628;A;0;-0.011719;-0.027344
I (8389) sensors;8222672;A;0;-0.011719;0.011719
I (8399) sensors;8232629;A;0;0.027344;-0.027344
I (8409) sensors;8242705;A;0;-0.011719;0.011719
I (8419) sensors;8252739;A;0;-0.011719;-0.027344
I (8429) sensors;8261904;U;0.313064;;
I (8429) sensors;8262430;A;0;0.027344;0.011719
I (8439) sensors;8272611;A;0;-0.011719;-0.027344
I (8449) sensors;8280741;B;994.078613;;
I (8449) sensors;8282029;A;0;-0.011719;0.011719
I (8459) sensors;8292588;A;0;-0.011719;-0.027344
I (8469) sensors;8302445;A;0;-0.011719;0.011719
I (8479) sensors;8312506;A;0;0.027344;-0.027344
I (8489) sensors;8322427;A;0;-0.011719;0.050781
I (8499) sensors;8332544;A;0;-0.011719;-0.027344
I (8509) sensors;8342443;A;0;0.027344;0.050781
I (8519) sensors;8352216;A;0;0.027344;-0.027344
I (8529) sensors;8361902;U;0.313579;;
I (8529) sensors;8362462;A;0;-0.011719;0.050781
I (8539) sensors;8372477;A;0;-0.011719;0.011719
I (8549) sensors;8382187;B;994.08197;;
I (8549) sensors;8382349;A;0;0.027344;0.050781
I (8559) sensors;8391890;A;0;-0.011719;0.011719
I (8569) sensors;8402150;A;0;0.027344;0.050781
I (8579) sensors;8412183;A;0;-0.011719;-0.027344
I (8589) sensors;8422107;A;0.035156;-0.011719;0.011719
I (8599) sensors;8432431;A;0.035156;-0.011719;-0.027344
I (8609) sensors;8442129;A;0;-0.011719;0.050781
I (8619) sensors;8451966;A;0;-0.011719;-0.027344
I (8629) sensors;8461904;U;0.313064;;
I (8629) sensors;8462002;A;0;-0.011719;0.050781
I (8639) sensors;8472148;A;0;0.027344;-0.027344
I (8649) sensors;8481900;A;0;0.027344;0.050781
I (8649) sensors;8483724;B;994.083618;;
I (8659) sensors;8491991;A;0;-0.011719;-0.027344
I (8669) sensors;8501875;A;0.035156;-0.011719;0.011719
I (8679) sensors;8512097;A;0;-0.011719;0.011719
I (8689) sensors;8521811;A;0;-0.011719;0.050781
I (8699) sensors;8531991;A;0;0.027344;-0.027344
I (8709) sensors;8542130;A;0;-0.011719;0.011719
I (8719) sensors;8551827;A;0;-0.011719;-0.027344
I (8729) sensors;8561883;A;-0.039062;-0.011719;0.050781
I (8729) sensors;8561901;U;0.313751;;
I (8739) sensors;8571893;A;-0.039062;0.027344;-0.027344
I (8759) sensors;8581908;A;0;-0.011719;0.011719
I (8749) sensors;8584663;B;994.085266;;
I (8759) sensors;8591872;A;0;-0.011719;-0.027344
I (8769) sensors;8601735;A;0;0.027344;0.011719
I (8779) sensors;8611707;A;-0.039062;-0.011719;0.011719
I (8789) sensors;8621734;A;0;-0.011719;0.011719
I (8799) sensors;8631696;A;0;-0.003906;-0.027344
I (8809) sensors;8641623;A;0;-0.003906;0.011719
I (8819) sensors;8651178;A;-0.039062;-0.003906;0.011719
I (8829) sensors;8661409;A;0;0.035156;0.011719
I (8829) sensors;8661901;U;0.313751;;
I (8839) sensors;8671577;A;0;-0.003906;-0.027344
I (8849) sensors;8681540;A;0.035156;-0.003906;0.011719
I (8849) sensors;8686149;B;994.085266;;
I (8859) sensors;8691437;A;0;-0.003906;-0.027344
I (8869) sensors;8701519;A;0;-0.003906;0.050781
I (8879) sensors;8711647;A;0;0.035156;-0.027344
I (8889) sensors;8721561;A;0;0.035156;0.011719
I (8899) sensors;8731351;A;0;-0.003906;-0.066406
I (8909) sensors;8741450;A;0.035156;0.035156;0.011719
I (8919) sensors;8751416;A;0;-0.003906;-0.027344
I (8929) sensors;8761003;A;0;0.035156;0.050781
I (8929) sensors;8761901;U;0.313579;;
I (8939) sensors;8771509;A;0;-0.003906;-0.066406
I (8949) sensors;8781344;A;0;-0.003906;0.050781
I (8959) sensors;8787596;B;994.085266;;
I (8959) sensors;8791368;A;0.035156;-0.003906;0.011719
I (8969) sensors;8801265;A;0;-0.003906;0.011719
I (8979) sensors;8811175;A;0;-0.003906;0.011719
I (8989) sensors;8821374;A;0;-0.003906;0.011719
I (8999) sensors;8831253;A;0;0.035156;-0.027344
I (9009) sensors;8841189;A;0;-0.003906;0.011719
I (9019) sensors;8851088;A;0;-0.003906;-0.027344
I (9029) sensors;8861123;A;0;-0.003906;0.011719
I (9029) sensors;8861906;U;0.312892;;
I (9039) sensors;8870770;A;0;-0.003906;0.011719
I (9049) sensors;8881040;A;0;-0.003906;0.011719
I (9059) sensors;8889297;B;994.090271;;
I (9059) sensors;8890700;A;0.035156;-0.003906;-0.027344
I (9069) sensors;8900988;A;0;-0.003906;0.050781
I (9079) sensors;8911332;A;0;-0.003906;-0.027344
I (9089) sensors;8920987;A;0;-0.003906;0.050781
I (9099) sensors;8930890;A;0;0.035156;-0.027344
I (9109) sensors;8940966;A;0;-0.003906;0.011719
I (9119) sensors;8950911;A;0;-0.003906;-0.027344
I (9129) sensors;8961028;A;0;-0.003906;0.050781
I (9129) sensors;8961901;U;0.313579;;
I (9139) sensors;8970872;A;0.035156;-0.003906;-0.027344
I (9149) sensors;8980506;A;0;0.035156;0.011719
I (9159) sensors;8990759;A;0;-0.003906;-0.027344
I (9159) sensors;8990916;B;994.096313;;
I (9169) sensors;9000692;A;0;-0.003906;0.011719
I (9179) sensors;9010821;A;0;0.035156;0.011719
I (9189) sensors;9021085;A;0;-0.003906;0.011719
I (9199) sensors;9030871;A;0;-0.003906;-0.027344
I (9209) sensors;9040736;A;0;-0.003906;0.011719
I (9219) sensors;9050802;A;0;0.035156;-0.027344
I (9229) sensors;9060724;A;0;-0.003906;0.011719
I (9229) sensors;9061899;U;0.313579;;
I (9239) sensors;9070634;A;-0.039062;0.035156;-0.027344
I (9249) sensors;9080567;A;-0.039062;0.035156;0.011719
I (9259) sensors;9090545;A;0;-0.003906;-0.027344
I (9259) sensors;9092214;B;994.099609;;
I (9269) sensors;9100640;A;0;0.035156;0.050781
I (9279) sensors;9110565;A;0;0.035156;0.011719
I (9289) sensors;9120495;A;0;-0.003906;0.011719
I (9299) sensors;9130064;A;0.035156;-0.003906;-0.027344
I (9309) sensors;9140388;A;0;0.035156;0.050781
I (9319) sensors;9150453;A;0;-0.003906;0.011719
I (9329) sensors;9160410;A;0;-0.003906;0.011719
I (9329) sensors;9161901;U;0.313579;;
I (9339) sensors;9170582;A;0;0.027344;-0.027344
I (9349) sensors;9180438;A;0;-0.011719;0.011719
I (9359) sensors;9190530;A;0.035156;-0.011719;0.011719
I (9359) sensors;9193298;B;994.098633;;
I (9369) sensors;9200425;A;-0.039062;-0.011719;0.011719
I (9379) sensors;9210260;A;0;-0.011719;-0.027344
I (9389) sensors;9220171;A;-0.039062;0.027344;0.011719
I (9399) sensors;9230332;A;0.035156;-0.011719;0.011719
I (9409) sensors;9240028;A;0;-0.011719;0.011719
I (9419) sensors;9250153;A;-0.039062;-0.011719;-0.027344
I (9429) sensors;9260065;A;-0.039062;-0.011719;0.011719
I (9429) sensors;9261900;U;0.313579;;
I (9439) sensors;9270084;A;0;0.027344;-0.027344
I (9449) sensors;9280119;A;0;-0.011719;0.011719
I (9459) sensors;9290072;A;0;-0.011719;-0.027344
I (9459) sensors;9294683;B;994.102905;;
I (9469) sensors;9300224;A;0;-0.003906;0.011719
I (9479) sensors;9310261;A;0;-0.003906;0.011719
I (9489) sensors;9320108;A;0;-0.003906;0.050781
I (9499) sensors;9330173;A;0;-0.003906;-0.027344
I (9509) sensors;9340064;A;0.035156;0.035156;0.011719
I (9519) sensors;9349631;A;0;-0.003906;0.011719
I (9529) sensors;9359975;A;0;0.035156;0.011719
I (9529) sensors;9361893;U;0.312892;;
I (9539) sensors;9369969;A;0;0.035156;-0.027344
I (9549) sensors;9379851;A;0.035156;-0.003906;0.011719
I (9559) sensors;9390178;A;0;0.035156;-0.027344
I (9569) sensors;9396444;B;994.0979;;
I (9569) sensors;9400183;A;0;-0.003906;0.011719
I (9579) sensors;9410033;A;0;0.027344;-0.027344
I (9589) sensors;9419935;A;0;-0.011719;0.011719
I (9599) sensors;9429917;A;0;-0.011719;0.011719
I (9609) sensors;9439783;A;0;0.027344;0.011719
I (9619) sensors;9449772;A;0;-0.011719;-0.027344
I (9629) sensors;9459433;A;0;-0.011719;0.050781
I (9629) sensors;9461892;U;0.313064;;
I (9639) sensors;9469845;A;0;-0.011719;-0.027344
I (9649) sensors;9479574;A;0;0.027344;0.011719
I (9659) sensors;9489773;A;0;-0.011719;0.011719
I (9669) sensors;9497828;B;994.096313;;
I (9669) sensors;9499745;A;0.035156;-0.011719;0.050781
I (9679) sensors;9509574;A;0;-0.011719;0.011719
I (9689) sensors;9519588;A;-0.039062;-0.011719;0.050781
I (9699) sensors;9529696;A;0;-0.011719;-0.027344
I (9709) sensors;9539595;A;0;-0.011719;0.050781
I (9719) sensors;9549462;A;0;0.035156;0.011719
I (9729) sensors;9559510;A;0;-0.003906;0.050781
I (9729) sensors;9561892;U;0.313579;;
I (9739) sensors;9569412;A;0;-0.003906;-0.027344
I (9749) sensors;9579513;A;0.035156;-0.003906;0.050781
I (9759) sensors;9589475;A;0;-0.003906;0.011719
I (9769) sensors;9599372;B;994.096313;;
I (9769) sensors;9599483;A;0;-0.003906;0.011719
I (9779) sensors;9608916;A;0;-0.003906;-0.027344
I (9789) sensors;9619286;A;-0.039062;-0.003906;0.011719
I (9799) sensors;9629387;A;0;-0.003906;-0.027344
I (9809) sensors;9639316;A;0;-0.003906;0.011719
I (9819) sensors;9649257;A;0;0.035156;-0.027344
I (9829) sensors;9659309;A;0;0.035156;0.011719
I (9829) sensors;9661896;U;0.313751;;
I (9839) sensors;9669268;A;0;-0.003906;0.011719
I (9849) sensors;9679338;A;0;-0.003906;0.011719
I (9859) sensors;9689376;A;0;-0.003906;0.011719
I (9869) sensors;9699206;A;0;-0.003906;0.050781
I (9869) sensors;9700939;B;994.091248;;
I (9879) sensors;9709167;A;0;-0.003906;-0.027344
I (9889) sensors;9718739;A;0.035156;-0.003906;0.011719
I (9899) sensors;9729286;A;0;-0.003906;-0.027344
I (9909) sensors;9739151;A;0;-0.003906;0.050781
I (9919) sensors;9749153;A;-0.039062;0.035156;0.011719
I (9929) sensors;9759102;A;0.035156;-0.003906;0.011719
I (9929) sensors;9761979;U;0.312892;;
I (9939) sensors;9769185;A;0;0.035156;0.011719
I (9949) sensors;9779090;A;0;0.035156;0.011719
I (9959) sensors;9789014;A;0;-0.003906;-0.027344
I (9969) sensors;9799113;A;0;0.035156;0.042969
I (9969) sensors;9802125;B;994.093933;;
I (9979) sensors;9808944;A;0;-0.003906;-0.027344
I (9989) sensors;9818877;A;-0.039062;-0.003906;0.011719
I (9999) sensors;9828574;A;0;-0.003906;-0.027344
I (10009) sensors;9838757;A;0;0.035156;0.011719
I (10019) sensors;9848845;A;0;-0.003906;-0.027344
I (10029) sensors;9858870;A;0;0.035156;0.011719
I (10029) sensors;9861893;U;0.312892;;
I (10039) sensors;9868983;A;0.035156;-0.003906;0.011719
I (10049) sensors;9878775;A;0;-0.003906;0.011719
I (10059) sensors;9888748;A;0;-0.003906;0.011719
I (10069) sensors;9898839;A;0;-0.003906;0.050781
I (10069) sensors;9903260;B;994.095581;;
I (10079) sensors;9908691;A;0;-0.003906;-0.027344
I (10089) sensors;9918741;A;0;0.035156;0.050781
I (10099) sensors;9928680;A;0;-0.003906;0.011719
I (10109) sensors;9938435;A;0.035156;-0.003906;0.011719
I (10119) sensors;9948769;A;0;-0.003906;-0.027344
I (10129) sensors;9958512;A;0;0.035156;0.011719
I (10129) sensors;9961907;U;0.315468;;
I (10139) sensors;9968608;A;0;0.035156;-0.027344
I (10149) sensors;9978823;A;0;-0.003906;0.011719
I (10159) sensors;9988410;A;0;0.035156;-0.027344
I (10169) sensors;9998452;A;0;-0.003906;0.050781
I (10169) sensors;10005095;B;994.093933;;
I (10179) sensors;10008838;A;0;-0.003906;-0.027344
I (10189) sensors;10018427;A;0;0.035156;0.050781
I (10199) sensors;10028452;A;0;0.027344;-0.027344
I (10209) sensors;10038490;A;0.035156;0.027344;0.011719
I (10219) sensors;10048238;A;0;-0.011719;-0.027344
I (10229) sensors;10058365;A;0;0.027344;0.050781
I (10229) sensors;10061904;U;0.314266;;
I (10239) sensors;10068315;A;0;0.027344;-0.027344
I (10249) sensors;10078287;A;0;0.027344;0.011719
I (10259) sensors;10087825;A;0;-0.011719;-0.027344
I (10269) sensors;10098097;A;0;-0.011719;0.011719
I (10269) sensors;10106805;B;994.102295;;
I (10279) sensors;10108323;A;-0.039062;0.027344;0.011719
I (10289) sensors;10118243;A;0.035156;0.027344;0.011719
I (10299) sensors;10128165;A;0;-0.011719;-0.027344
I (10309) sensors;10138359;A;0.035156;-0.011719;0.011719
I (10319) sensors;10148113;A;0;-0.011719;-0.027344
I (10329) sensors;10158008;A;0;-0.011719;0.050781
I (10329) sensors;10162033;U;0.318044;;
I (10339) sensors;10167998;A;0;-0.011719;-0.027344
I (10349) sensors;10177970;A;0;-0.011719;0.011719
I (10359) sensors;10188085;A;0;-0.011719;0.011719
I (10369) sensors;10197594;A;0;0.027344;0.050781
I (10379) sensors;10208063;B;994.100586;;
I (10379) sensors;10208064;A;0;0.027344;-0.027344
I (10389) sensors;10218021;A;0;0.027344;0.050781
I (10399) sensors;10228048;A;0;-0.011719;-0.027344
I (10409) sensors;10237933;A;0;-0.011719;0.011719
I (10419) sensors;10247857;A;0;0.027344;-0.027344
I (10429) sensors;10258003;A;0;-0.011719;0.050781
I (10429) sensors;10261908;U;0.314094;;
I (10439) sensors;10267942;A;0;-0.011719;-0.027344
I (10449) sensors;10277825;A;0;-0.011719;0.050781
I (10459) sensors;10287803;A;0;0.027344;0.011719
I (10469) sensors;10297760;A;0;-0.011719;0.011719
I (10479) sensors;10307356;A;0;0.027344;0.011719
I (10479) sensors;10309510;B;994.101562;;
I (10489) sensors;10317636;A;0.035156;-0.011719;0.050781
I (10499) sensors;10327710;A;0;0.027344;0.011719
I (10509) sensors;10337605;A;0;-0.011719;0.050781
I (10519) sensors;10347663;A;0;0.027344;0.011719
I (10529) sensors;10357652;A;0;0.027344;0.003906
I (10529) sensors;10361900;U;0.313407;;
I (10539) sensors;10367573;A;0;-0.011719;0.003906
I (10549) sensors;10377711;A;0;-0.011719;0.003906
I (10559) sensors;10387670;A;0;-0.011719;-0.035156
I (10569) sensors;10397661;A;0;-0.011719;0.042969
I (10579) sensors;10407615;A;0;-0.011719;0.003906
I (10579) sensors;10410787;B;994.09491;;
I (10589) sensors;10417228;A;0;-0.011719;0.042969
I (10599) sensors;10427670;A;0;0.027344;0.003906
I (10609) sensors;10437537;A;0;-0.011719;0.042969
I (10619) sensors;10447505;A;0;-0.011719;-0.035156
I (10629) sensors;10457676;A;0;-0.011719;0.003906
I (10629) sensors;10461902;U;0.313407;;
I (10639) sensors;10467429;A;0;-0.011719;-0.035156
I (10649) sensors;10477379;A;0.035156;-0.011719;0.003906
I (10659) sensors;10487438;A;0;0.027344;0.003906
I (10669) sensors;10497317;A;0;0.027344;0.003906
I (10679) sensors;10507489;A;0;-0.011719;-0.035156
I (10679) sensors;10512708;B;994.091553;;
I (10689) sensors;10517316;A;0.035156;0.027344;0.042969
I (10699) sensors;10527093;A;0;-0.011719;-0.035156
I (10709) sensors;10537290;A;0;-0.011719;0.003906
I (10719) sensors;10547244;A;0;0.027344;-0.035156
I (10729) sensors;10557172;A;0;-0.011719;0.003906
I (10729) sensors;10561901;U;0.313407;;
I (10739) sensors;10567605;A;0;0.027344;-0.035156
I (10749) sensors;10577215;A;0;-0.011719;0.042969
I (10759) sensors;10587099;A;0;-0.011719;-0.035156
I (10769) sensors;10597084;A;0;-0.011719;-0.035156
I (10779) sensors;10607135;A;0;-0.011719;-0.035156
I (10779) sensors;10614054;B;994.080566;;
I (10789) sensors;10616531;A;0;-0.011719;0.042969
I (10799) sensors;10626970;A;0;-0.011719;0.003906
I (10809) sensors;10636869;A;0;-0.011719;0.011719
I (10819) sensors;10646958;A;0;0.027344;-0.027344
I (10829) sensors;10656842;A;0;-0.011719;0.011719
I (10829) sensors;10661905;U;0.313579;;
I (10839) sensors;10666980;A;0;-0.011719;0.011719
I (10849) sensors;10676567;A;0;0.027344;0.050781
I (10859) sensors;10686996;A;0;-0.011719;-0.027344
I (10869) sensors;10696907;A;0;-0.011719;0.050781
I (10879) sensors;10706777;A;0;-0.003906;-0.027344
I (10879) sensors;10715499;B;994.089905;;
I (10889) sensors;10716952;A;0;-0.003906;0.011719
I (10899) sensors;10726921;A;0;-0.003906;-0.027344
I (10909) sensors;10736781;A;0.035156;0.035156;0.011719
I (10919) sensors;10746743;A;0;-0.003906;-0.027344
I (10929) sensors;10756755;A;0;-0.003906;0.050781
I (10929) sensors;10761901;U;0.313407;;
I (10939) sensors;10766626;A;0;-0.003906;-0.027344
I (10949) sensors;10776638;A;0;0.035156;0.011719
I (10959) sensors;10786211;A;0;-0.003906;0.011719
I (10969) sensors;10796555;A;0;-0.003906;0.011719
I (10979) sensors;10806617;A;0;-0.003906;-0.027344
I (10979) sensors;10816537;B;994.091553;;
I (10989) sensors;10816684;A;0;-0.003906;0.011719
I (10999) sensors;10826497;A;0;-0.003906;0.011719
I (11009) sensors;10836715;A;0;-0.003906;0.011719
I (11019) sensors;10846514;A;0;-0.003906;-0.027344
I (11029) sensors;10856447;A;0;-0.003906;0.011719
I (11029) sensors;10861902;U;0.313579;;
I (11039) sensors;10866594;A;0;-0.003906;-0.066406
I (11049) sensors;10876554;A;0;-0.003906;0.011719
I (11059) sensors;10886503;A;0.035156;-0.003906;0.011719
I (11069) sensors;10896124;A;0;-0.003906;0.011719
I (11079) sensors;10906501;A;0;-0.003906;-0.027344
I (11089) sensors;10916405;A;0;-0.003906;0.011719
I (11089) sensors;10918061;B;994.08728;;
I (11099) sensors;10926397;A;0;-0.003906;-0.027344
I (11109) sensors;10936535;A;0;-0.003906;0.011719
I (11119) sensors;10946211;A;0;-0.003906;-0.027344
I (11129) sensors;10956303;A;0;-0.003906;0.011719
I (11129) sensors;10961900;U;0.313751;;
I (11139) sensors;10966315;A;0;-0.003906;0.011719
I (11149) sensors;10976260;A;-0.039062;-0.003906;0.011719
