I (7049) sensors;6875871;U;0.313751;B;994.080994
I (16069) sensors;15901548;B;994.052917;;
I (16129) sensors;15963014;U;0.502482;;
I (16169) sensors;16003487;B;994.046204;;
I (16229) sensors;16063108;U;0.518281;;
I (16269) sensors;16105728;B;994.051208;;
I (16329) sensors;16163221;U;0.536828;;
I (16379) sensors;16207720;B;994.049561;;
I (16429) sensors;16263298;U;0.551253;;
I (16479) sensors;16309619;B;994.052917;;
I (16529) sensors;16363385;U;0.566194;;
I (16579) sensors;16411671;B;994.057251;;
I (16629) sensors;16463595;U;0.597449;;
I (16679) sensors;16513835;B;994.055542;;
I (16729) sensors;16563630;U;0.613248;;
I (16779) sensors;16615933;B;994.053223;;
I (16829) sensors;16663789;U;0.637462;;
I (16889) sensors;16717897;B;994.043884;;
I (16929) sensors;16763893;U;0.65515;;
I (16989) sensors;16819880;B;994.043152;;
I (17029) sensors;16864022;U;0.677303;;
I (17089) sensors;16922047;B;994.041504;;
I (17129) sensors;16964102;U;0.691213;;
I (17189) sensors;17024177;B;994.036499;;
I (17229) sensors;17064202;U;0.70976;;
I (17289) sensors;17126075;B;994.033142;;
I (17329) sensors;17164341;U;0.732944;;
I (17399) sensors;17228098;B;994.028137;;
I (17429) sensors;17262935;U;0.492522;;
I (17499) sensors;17330234;B;994.028137;;
I (17529) sensors;17362964;U;0.496815;;
I (17599) sensors;17432276;B;994.023193;;
I (17629) sensors;17463045;U;0.508836;;
I (17699) sensors;17534319;B;994.013855;;
I (17729) sensors;17563151;U;0.528241;;
I (17799) sensors;17628874;A;0.257812;-1.441406;0.433594
I (17799) sensors;17636571;B;994.007874;;
I (17829) sensors;17663253;U;0.546273;;
I (17909) sensors;17738219;B;994.012878;;
I (17929) sensors;17763300;U;0.554516;;
I (18009) sensors;17840219;B;994.015503;;
I (18029) sensors;17863502;U;0.58869;;
I (18109) sensors;17942153;B;994.010498;;
I (18129) sensors;17963608;U;0.607066;;
I (18209) sensors;18044178;B;994.002136;;
I (18229) sensors;18063609;U;0.607409;;
I (18309) sensors;18146351;B;994.003113;;
I (18329) sensors;18163654;U;0.61445;;
I (18419) sensors;18248191;B;993.999756;;
I (18429) sensors;18263685;U;0.620632;;
I (18519) sensors;18350186;B;994.003113;;
I (18529) sensors;18363816;U;0.64227;;
I (18619) sensors;18452078;B;993.993835;;
I (18629) sensors;18463914;U;0.659958;;
I (18719) sensors;18554116;B;993.990479;;
I (18729) sensors;18563918;U;0.659958;;
I (18819) sensors;18656094;B;993.991455;;
I (18829) sensors;18664001;U;0.669747;;
I (18929) sensors;18758096;B;993.993103;;
I (18929) sensors;18763979;U;0.671464;;
I (19029) sensors;18860009;B;993.990479;;
I (19029) sensors;18864005;U;0.673182;;
I (19129) sensors;18962009;B;993.985474;;
I (19129) sensors;18963988;U;0.669747;;
I (19229) sensors;19063867;U;0.647422;;
I (19229) sensors;19063921;B;993.987122;;
I (19329) sensors;19163836;U;0.644159;;
I (19329) sensors;19165957;B;993.98114;;
I (19429) sensors;19263675;U;0.616167;;
I (19439) sensors;19267788;B;993.977783;;
I (19529) sensors;19363672;U;0.614622;;
I (19539) sensors;19369709;B;993.977783;;
I (19629) sensors;19463553;U;0.594701;;
I (19639) sensors;19471725;B;993.977783;;
I (19729) sensors;19563428;U;0.572204;;
I (19739) sensors;19574543;B;993.974426;;
I (19829) sensors;19663369;U;0.562416;;
I (19839) sensors;19676431;B;993.98114;;
I (19929) sensors;19764852;U;0.817435;;
I (19949) sensors;19778399;B;993.99115;;
I (20029) sensors;19863138;U;0.523605;;
I (20049) sensors;19880387;B;993.99884;;
I (20129) sensors;19964644;U;0.781543;;
I (20149) sensors;19982097;B;993.99884;;
I (20229) sensors;20064584;U;0.772098;;
I (20249) sensors;20084007;B;994.004822;;
I (20329) sensors;20164463;U;0.75046;;
I (20349) sensors;20185951;B;994.00647;;
I (20429) sensors;20264342;U;0.730539;;
I (20459) sensors;20287886;B;994.009827;;
I (20529) sensors;20364280;U;0.719033;;
I (20559) sensors;20389839;B;994.012451;;
I (20629) sensors;20464197;U;0.705639;;
I (20659) sensors;20491835;B;994.017456;;
I (20729) sensors;20564110;U;0.688981;;
I (20759) sensors;20594089;B;994.017456;;
I (20829) sensors;20664068;U;0.682283;;
I (20859) sensors;20695842;B;994.019165;;
I (20929) sensors;20763996;U;0.669232;;
I (20969) sensors;20798003;B;994.025757;;
I (21029) sensors;20863944;U;0.661504;;
I (21069) sensors;20900018;B;994.027466;;
I (21129) sensors;20963910;U;0.65515;;
I (21169) sensors;21002030;B;994.023438;;
I (21229) sensors;21063907;U;0.655322;;
I (21269) sensors;21103849;B;994.021118;;
I (21329) sensors;21163909;U;0.655493;;
I (21369) sensors;21205795;B;994.021118;;
I (21429) sensors;21263924;U;0.658069;;
I (21479) sensors;21307741;B;994.021118;;
I (21529) sensors;21363929;U;0.659615;;
I (21579) sensors;21409592;B;994.022095;;
I (21629) sensors;21463951;U;0.665282;;
I (21679) sensors;21511389;B;994.022095;;
I (21729) sensors;21564061;U;0.684172;;
I (21779) sensors;21613382;B;994.023682;;
I (21829) sensors;21664120;U;0.693961;;
I (21879) sensors;21715403;B;994.028076;;
I (21929) sensors;21764246;U;0.71766;;
I (21989) sensors;21817183;B;994.028076;;
I (22029) sensors;21864312;U;0.728994;;
I (22089) sensors;21919245;B;994.024719;;
I (22129) sensors;21964464;U;0.753036;;
I (22189) sensors;22021351;B;994.021362;;
I (22229) sensors;22064602;U;0.777765;;
I (22289) sensors;22123547;B;994.015686;;
I (22329) sensors;22164642;U;0.784978;;
I (22389) sensors;22225401;B;994.010681;;
I (22429) sensors;22263202;U;0.537171;;
I (22499) sensors;22327547;B;994.013306;;
I (22529) sensors;22363403;U;0.572204;;
I (22599) sensors;22429537;B;994.010986;;
I (22629) sensors;22463385;U;0.568426;;
I (22699) sensors;22531564;B;994.005981;;
I (22729) sensors;22563563;U;0.595903;;
I (22799) sensors;22633601;B;994.011963;;
I (22829) sensors;22663716;U;0.621834;;
I (22899) sensors;22735576;B;994.01532;;
I (22929) sensors;22763615;U;0.607924;;
I (23009) sensors;22837362;B;994.01532;;
I (23029) sensors;22863737;U;0.62939;;
I (23109) sensors;22939487;B;994.012573;;
I (23129) sensors;22963832;U;0.645533;;
I (23209) sensors;23041286;B;994.014282;;
I (23229) sensors;23063973;U;0.67009;;
I (23309) sensors;23143088;B;994.009277;;
I (23329) sensors;23163966;U;0.668545;;
I (23409) sensors;23245092;B;994.001953;;
I (23429) sensors;23263881;U;0.653433;;
I (23519) sensors;23347001;B;994.007629;;
I (23529) sensors;23363807;U;0.64124;;
I (23619) sensors;23449229;B;994.00592;;
I (23629) sensors;23463691;U;0.621319;;
I (23719) sensors;23551413;B;993.999268;;
I (23729) sensors;23563731;U;0.628188;;
I (23819) sensors;23653183;B;993.99762;;
I (23829) sensors;23663562;U;0.599338;;
I (23919) sensors;23755369;B;994.000916;;
I (23929) sensors;23763544;U;0.591782;;
I (24029) sensors;23857021;B;993.996948;;
I (24029) sensors;23863409;U;0.566709;;
I (24129) sensors;23959197;B;993.998596;;
I (24129) sensors;23963358;U;0.563618;;
I (24229) sensors;24061132;B;994.000244;;
I (24229) sensors;24063236;U;0.540606;;
I (24329) sensors;24163087;B;994.000244;;
I (24329) sensors;24163198;U;0.532706;;
I (24429) sensors;24263121;U;0.521372;;
I (24429) sensors;24264825;B;994.000244;;
I (24529) sensors;24362971;U;0.494754;;
I (24529) sensors;24367047;B;994.002625;;
I (24629) sensors;24464484;U;0.754238;;
I (24639) sensors;24468974;B;994.009277;;
I (24729) sensors;24564422;U;0.743591;;
I (24739) sensors;24570690;B;994.004272;;
I (24829) sensors;24664319;U;0.725731;;
I (24839) sensors;24672931;B;994.007629;;
I (24929) sensors;24764441;U;0.71371;;
I (24939) sensors;24774922;B;994.002625;;
I (25029) sensors;24864164;U;0.6998;;
I (25039) sensors;24877015;B;994.002625;;
I (25129) sensors;24964143;U;0.695507;;
I (25149) sensors;24979064;B;994.009277;;
I (25229) sensors;25064290;U;0.688981;;
I (25249) sensors;25080834;B;994.013611;;
I (25329) sensors;25164107;U;0.689496;;
I (25349) sensors;25183118;B;994.015259;;
I (25429) sensors;25264145;U;0.69482;;
I (25449) sensors;25285195;B;994.015259;;
I (25529) sensors;25364126;U;0.6919;;
I (25549) sensors;25387206;B;994.02124;;
I (25629) sensors;25464163;U;0.699456;;
I (25659) sensors;25489043;B;994.02124;;
I (25729) sensors;25564198;U;0.705123;;
I (25759) sensors;25591158;B;994.024597;;
I (25829) sensors;25664286;U;0.719205;;
I (25859) sensors;25693266;B;994.01886;;
I (25929) sensors;25764361;U;0.732772;;
I (25959) sensors;25794961;B;994.013855;;
I (26029) sensors;25864440;U;0.74651;;
I (26059) sensors;25896962;B;994.023193;;
I (26129) sensors;25962926;U;0.485824;;
I (26169) sensors;25998834;B;994.023193;;
I (26229) sensors;26064568;U;0.768663;;
I (26269) sensors;26100776;B;994.02655;;
I (26329) sensors;26164559;U;0.767118;;
I (26369) sensors;26202779;B;994.031555;;
I (26429) sensors;26262990;U;0.497158;;
I (26469) sensors;26304714;B;994.028198;;
I (26529) sensors;26364500;U;0.757501;;
I (26569) sensors;26406676;B;994.027527;;
I (26629) sensors;26464436;U;0.745995;;
I (26679) sensors;26508843;B;994.02417;;
I (26729) sensors;26564395;U;0.739641;;
I (26779) sensors;26610890;B;994.022522;;
I (26829) sensors;26664306;U;0.724357;;
I (26879) sensors;26712618;B;994.019165;;
I (26929) sensors;26764296;U;0.721953;;
I (26979) sensors;26814473;B;994.017517;;
I (27029) sensors;26864367;U;0.73655;;
I (27079) sensors;26916637;B;994.015869;;
I (27129) sensors;26962871;U;0.479642;;
I (27189) sensors;27018466;B;994.021851;;
I (27229) sensors;27062858;U;0.477581;;
I (27289) sensors;27120282;B;994.020142;;
I (27329) sensors;27164504;U;0.760592;;
I (27389) sensors;27222212;B;994.015137;;
I (27429) sensors;27262986;U;0.500078;;
I (27489) sensors;27323961;B;994.021118;;
I (27529) sensors;27364608;U;0.778795;;
I (27589) sensors;27425886;B;994.022827;;
I (27629) sensors;27464630;U;0.781028;;
I (27699) sensors;27527991;B;994.026123;;
I (27729) sensors;27563040;U;0.506603;;
I (27799) sensors;27630049;B;994.02948;;
I (27829) sensors;27664490;U;0.75836;;
I (27899) sensors;27732165;B;994.032166;;
I (27929) sensors;27762851;U;0.476722;;
I (27999) sensors;27834010;B;994.035461;;
I (28029) sensors;27864342;U;0.7326;;
I (28099) sensors;27936132;B;994.038147;;
I (28129) sensors;27964219;U;0.710104;;
I (28209) sensors;28038213;B;994.033142;;
I (28229) sensors;28064127;U;0.693961;;
I (28309) sensors;28140226;B;994.030457;;
I (28329) sensors;28164032;U;0.677647;;
I (28409) sensors;28242157;B;994.033813;;
I (28429) sensors;28263938;U;0.662363;;
I (28509) sensors;28343976;B;994.035461;;
I (28529) sensors;28363844;U;0.646563;;
I (28609) sensors;28445847;B;994.030457;;
I (28629) sensors;28463761;U;0.631966;;
I (28719) sensors;28547932;B;994.030457;;
I (28729) sensors;28563673;U;0.617198;;
I (28819) sensors;28649809;B;994.028809;;
I (28829) sensors;28663595;U;0.603459;;
I (28919) sensors;28751876;B;994.027161;;
I (28929) sensors;28763514;U;0.58869;;
I (29019) sensors;28853751;B;994.027161;;
I (29029) sensors;28863508;U;0.577013;;
I (29119) sensors;28955528;B;994.027161;;
I (29129) sensors;28963327;U;0.554688;;
I (29229) sensors;29057755;B;994.025452;;
I (29229) sensors;29064681;U;0.541121;;
I (29329) sensors;29159637;B;994.028137;;
I (29329) sensors;29163101;U;0.517938;;
I (29429) sensors;29261713;B;994.040771;;
I (29429) sensors;29262989;U;0.498017;;
I (29529) sensors;29362356;U;0.38811;;
I (29529) sensors;29363650;B;994.044128;;
I (29629) sensors;29462782;U;0.462297;;
I (29629) sensors;29465684;B;994.042419;;
I (29729) sensors;29562682;U;0.444609;;
I (29739) sensors;29567519;B;994.045776;;
I (29829) sensors;29662585;U;0.427779;;
I (29839) sensors;29669517;B;994.050781;;
I (29929) sensors;29762475;U;0.409404;;
I (29939) sensors;29771405;B;994.055054;;
I (30029) sensors;29862380;U;0.392575;;
I (30039) sensors;29873169;B;994.06012;;
I (30129) sensors;29962261;U;0.372311;;
I (30139) sensors;29975063;B;994.063416;;
I (30229) sensors;30062194;U;0.360976;;
I (30239) sensors;30077126;B;994.06012;;
I (30329) sensors;30162135;U;0.350501;;
I (30349) sensors;30179061;B;994.065125;;
I (30429) sensors;30262072;U;0.340025;;
I (30449) sensors;30281013;B;994.065125;;
I (30529) sensors;30362029;U;0.331954;;
I (30549) sensors;30382997;B;994.076111;;
I (30629) sensors;30461993;U;0.326459;;
I (30649) sensors;30484970;B;994.081116;;
I (30729) sensors;30561963;U;0.321307;;
I (30749) sensors;30587015;B;994.082764;;
I (30829) sensors;30661932;U;0.316155;;
I (30859) sensors;30688905;B;994.084473;;
I (30929) sensors;30761925;U;0.314781;;
I (30959) sensors;30790924;B;994.079468;;
I (31029) sensors;30861928;U;0.315125;;
I (31059) sensors;30892925;B;994.076111;;
I (31129) sensors;30961925;U;0.314094;;
I (31159) sensors;30994818;B;994.074463;;
I (31229) sensors;31061921;U;0.313751;;
I (31259) sensors;31096691;B;994.070129;;
I (31329) sensors;31161919;U;0.313922;;
I (31369) sensors;31198605;B;994.076111;;
I (31429) sensors;31261919;U;0.313751;;
I (31469) sensors;31300440;B;994.072754;;
I (31529) sensors;31361925;U;0.313751;;
I (31569) sensors;31402555;B;994.071777;;
I (31629) sensors;31461923;U;0.314266;;
I (31669) sensors;31504309;B;994.064148;;
I (31729) sensors;31561920;U;0.314781;;
I (31769) sensors;31606626;B;994.061462;;
I (31819) sensors;31646232;A;-0.496094;0.699219;0.308594
I (31829) sensors;31661923;U;0.313579;;
I (31879) sensors;31708518;B;994.066467;;
I (31929) sensors;31761914;U;0.313064;;
I (31979) sensors;31810051;B;994.067444;;
I (32029) sensors;31861917;U;0.312205;;
I (32079) sensors;31911903;B;994.065796;;
I (32129) sensors;31961904;U;0.312377;;
I (32179) sensors;32013571;B;994.063416;;
I (32229) sensors;32061936;U;0.312205;;
I (32279) sensors;32115462;B;994.066772;;
I (32329) sensors;32161889;U;0.313064;;
I (32389) sensors;32217372;B;994.074463;;
I (32429) sensors;32261887;U;0.312205;;
I (32489) sensors;32319229;B;994.075439;;
I (32529) sensors;32361891;U;0.312205;;
I (32589) sensors;32420914;B;994.075439;;
I (32629) sensors;32461910;U;0.312892;;
I (32689) sensors;32522816;B;994.07373;;
I (32729) sensors;32561904;U;0.313064;;
I (32789) sensors;32624616;B;994.074707;;
I (32829) sensors;32661902;U;0.312892;;
I (32889) sensors;32726408;B;994.073059;;
I (32929) sensors;32761901;U;0.312892;;
I (32999) sensors;32828185;B;994.076416;;
I (33029) sensors;32861902;U;0.312892;;
I (33099) sensors;32930046;B;994.07373;;
I (33129) sensors;32961900;U;0.313064;;
I (33199) sensors;33031862;B;994.072083;;
I (33229) sensors;33061900;U;0.312892;;
I (33299) sensors;33133680;B;994.070374;;
I (33329) sensors;33161902;U;0.313064;;
I (33399) sensors;33235559;B;994.067017;;
I (33429) sensors;33261900;U;0.313064;;
I (33509) sensors;33337406;B;994.067017;;
I (33529) sensors;33361911;U;0.314094;;
I (33609) sensors;33439221;B;994.067017;;
I (33629) sensors;33461902;U;0.313751;;
I (33709) sensors;33541090;B;994.068054;;
I (33729) sensors;33561896;U;0.313751;;
I (33809) sensors;33642918;B;994.069702;;
I (33829) sensors;33661904;U;0.312205;;
I (33909) sensors;33744663;B;994.07135;;
I (33929) sensors;33761896;U;0.312377;;
I (34009) sensors;33846427;B;994.07135;;
I (34029) sensors;33861920;U;0.316842;;
I (34119) sensors;33948138;B;994.07135;;
I (34129) sensors;33961932;U;0.316842;;
I (34219) sensors;34049968;B;994.07135;;
I (34229) sensors;34061928;U;0.316842;;
I (34319) sensors;34151754;B;994.068054;;
I (34329) sensors;34161929;U;0.316842;;
I (34419) sensors;34253612;B;994.072327;;
I (34429) sensors;34261901;U;0.312205;;
I (34519) sensors;34355458;B;994.073975;;
I (34529) sensors;34361925;U;0.31169;;
I (34629) sensors;34457296;B;994.072327;;
I (34629) sensors;34461910;U;0.313235;;
I (34729) sensors;34559122;B;994.078308;;
I (34729) sensors;34561919;U;0.315468;;
I (34829) sensors;34661018;B;994.081665;;
I (34829) sensors;34661911;U;0.313922;;
I (34929) sensors;34761932;U;0.318216;;
I (34929) sensors;34763008;B;994.085022;;
I (35029) sensors;34861935;U;0.316842;;
I (35029) sensors;34864799;B;994.085022;;
I (35129) sensors;34961915;U;0.31272;;
I (35129) sensors;34966600;B;994.083374;;
I (35229) sensors;35061936;U;0.317014;;
I (35239) sensors;35068468;B;994.078308;;
I (35329) sensors;35161905;U;0.312377;;
I (35339) sensors;35170315;B;994.087646;;
I (35429) sensors;35261914;U;0.313064;;
I (35439) sensors;35272132;B;994.087646;;
I (35529) sensors;35361917;U;0.312892;;
I (35539) sensors;35373990;B;994.09436;;
I (35629) sensors;35461918;U;0.31272;;
I (35639) sensors;35475826;B;994.096008;;
I (35729) sensors;35561915;U;0.31272;;
I (35749) sensors;35577635;B;994.09436;;
I (35829) sensors;35661914;U;0.31272;;
I (35849) sensors;35679539;B;994.096008;;
I (35929) sensors;35761911;U;0.31272;;
I (35949) sensors;35781298;B;994.101013;;
I (36029) sensors;35861916;U;0.31272;;
I (36049) sensors;35882904;B;994.099365;;
I (36129) sensors;35961939;U;0.316842;;
I (36149) sensors;35984911;B;994.093384;;
I (36229) sensors;36061918;U;0.312892;;
I (36249) sensors;36086711;B;994.090027;;
I (36329) sensors;36161940;U;0.316842;;
I (36359) sensors;36188516;B;994.088379;;
I (36429) sensors;36261941;U;0.316842;;
I (36459) sensors;36290332;B;994.083374;;
I (36529) sensors;36361912;U;0.312892;;
I (36559) sensors;36392206;B;994.080017;;
I (36629) sensors;36461919;U;0.312892;;
I (36659) sensors;36493956;B;994.081665;;
I (36729) sensors;36561911;U;0.31272;;
I (36759) sensors;36595830;B;994.083374;;
I (36829) sensors;36661913;U;0.312892;;
I (36869) sensors;36697697;B;994.080994;;
I (36929) sensors;36761915;U;0.31272;;
I (36969) sensors;36799660;B;994.075012;;
I (37029) sensors;36861915;U;0.31272;;
I (37069) sensors;36901468;B;994.077637;;
I (37129) sensors;36961935;U;0.316842;;
I (37169) sensors;37003340;B;994.077637;;
I (37229) sensors;37061918;U;0.312892;;
I (37269) sensors;37105178;B;994.082642;;
I (37329) sensors;37161916;U;0.31272;;
I (37369) sensors;37207088;B;994.082642;;
I (37429) sensors;37261916;U;0.31272;;
I (37479) sensors;37308788;B;994.082642;;
I (37529) sensors;37361917;U;0.312892;;
I (37579) sensors;37410833;B;994.085022;;
I (37629) sensors;37462367;U;0.31272;;
I (37679) sensors;37512562;B;994.090027;;
I (37729) sensors;37562974;U;0.31272;;
I (37779) sensors;37614541;B;994.087341;;
I (37829) sensors;37661908;U;0.314266;;
I (37879) sensors;37716350;B;994.091675;;
I (37929) sensors;37761913;U;0.31272;;
I (37989) sensors;37818144;B;994.088379;;
I (38029) sensors;37862159;U;0.31272;;
I (38089) sensors;37919993;B;994.080017;;
I (38129) sensors;37961902;U;0.31272;;
I (38189) sensors;38021886;B;994.081665;;
I (38229) sensors;38061903;U;0.31272;;
I (38289) sensors;38123747;B;994.080017;;
I (38329) sensors;38161902;U;0.313407;;
I (38389) sensors;38225457;B;994.072327;;
I (38429) sensors;38261902;U;0.313407;;
I (38499) sensors;38327379;B;994.065674;;
I (38529) sensors;38361909;U;0.314094;;
I (38599) sensors;38429256;B;994.062317;;
I (38629) sensors;38461928;U;0.317529;;
I (38699) sensors;38531019;B;994.059692;;
I (38729) sensors;38561930;U;0.318216;;
I (38799) sensors;38632889;B;994.06134;;
I (38829) sensors;38661929;U;0.318387;;
I (38899) sensors;38734724;B;994.060669;;
I (38929) sensors;38761905;U;0.313922;;
I (38999) sensors;38836515;B;994.062317;;
I (39029) sensors;38861911;U;0.312549;;
I (39109) sensors;38938762;B;994.065674;;
I (39129) sensors;38961901;U;0.313751;;
I (39209) sensors;39040792;B;994.066345;;
I (39229) sensors;39061904;U;0.314094;;
I (39309) sensors;39142693;B;994.069702;;
I (39329) sensors;39161902;U;0.313751;;
I (39409) sensors;39244573;B;994.074707;;
I (39429) sensors;39261900;U;0.313751;;
I (39509) sensors;39346448;B;994.07373;;
I (39529) sensors;39361904;U;0.314094;;
I (39619) sensors;39448320;B;994.078735;;
I (39629) sensors;39461900;U;0.313579;;
I (39719) sensors;39550244;B;994.078064;;
I (39729) sensors;39561900;U;0.313751;;
I (39819) sensors;39652266;B;994.079773;;
I (39829) sensors;39661902;U;0.313922;;
I (39919) sensors;39754231;B;994.081421;;
I (39929) sensors;39761963;U;0.313922;;
I (40019) sensors;39856089;B;994.08374;;
I (40029) sensors;39861909;U;0.314266;;
I (40129) sensors;39958356;B;994.085449;;
I (40129) sensors;39961899;U;0.313922;;
I (40229) sensors;40060359;B;994.092102;;
I (40229) sensors;40061916;U;0.31272;;
I (40329) sensors;40161907;U;0.312549;;
I (40329) sensors;40162185;B;994.095459;;
I (40429) sensors;40261909;U;0.312892;;
I (40429) sensors;40264189;B;994.093811;;
I (40529) sensors;40361912;U;0.312377;;
I (40529) sensors;40366087;B;994.095459;;
I (40629) sensors;40461916;U;0.31272;;
I (40639) sensors;40467843;B;994.095459;;
I (40729) sensors;40561912;U;0.312549;;
I (40739) sensors;40569647;B;994.091125;;
I (40829) sensors;40661912;U;0.31272;;
I (40839) sensors;40671711;B;994.087769;;
I (40929) sensors;40761915;U;0.312892;;
I (40939) sensors;40773813;B;994.087769;;
I (41029) sensors;40861913;U;0.313064;;
I (41039) sensors;40875607;B;994.089478;;
I (41129) sensors;40961901;U;0.312377;;
I (41149) sensors;40977513;B;994.082764;;
I (41229) sensors;41061916;U;0.312549;;
I (41249) sensors;41079515;B;994.086121;;
I (41329) sensors;41161909;U;0.312205;;
I (41349) sensors;41181473;B;994.084473;;
I (41429) sensors;41261914;U;0.312549;;
I (41449) sensors;41283237;B;994.082764;;
I (41529) sensors;41361912;U;0.312549;;
I (41549) sensors;41385228;B;994.08374;;
I (41629) sensors;41461916;U;0.31272;;
I (41659) sensors;41487206;B;994.078735;;
I (41729) sensors;41561909;U;0.312549;;
I (41759) sensors;41589001;B;994.081116;;
I (41829) sensors;41661913;U;0.312549;;
I (41859) sensors;41690912;B;994.079468;;
I (41929) sensors;41761910;U;0.312549;;
I (41959) sensors;41792807;B;994.081116;;
I (42029) sensors;41862909;U;0.312549;;
I (42059) sensors;41894751;B;994.077759;;
I (42129) sensors;41961912;U;0.312549;;
I (42159) sensors;41996692;B;994.076111;;
I (42229) sensors;42061914;U;0.312549;;
I (42269) sensors;42098520;B;994.069458;;
I (42329) sensors;42161914;U;0.31272;;
I (42369) sensors;42200354;B;994.070374;;
I (42429) sensors;42261913;U;0.312549;;
I (42469) sensors;42302360;B;994.070374;;
I (42529) sensors;42361914;U;0.31272;;
I (42569) sensors;42404318;B;994.06543;;
I (42629) sensors;42461915;U;0.312549;;
I (42669) sensors;42506179;B;994.06543;;
I (42729) sensors;42561911;U;0.312377;;
I (42779) sensors;42608133;B;994.060425;;
I (42829) sensors;42661908;U;0.312549;;
I (42879) sensors;42710174;B;994.057068;;
I (42929) sensors;42761906;U;0.313922;;
I (42979) sensors;42812342;B;994.062073;;
I (43029) sensors;42861939;U;0.31272;;
I (43079) sensors;42914083;B;994.061096;;
I (43129) sensors;42962834;U;0.312377;;
I (43179) sensors;43016263;B;994.059448;;
I (43229) sensors;43061907;U;0.312377;;
I (43289) sensors;43118269;B;994.059448;;
I (43329) sensors;43161907;U;0.312549;;
I (43389) sensors;43220132;B;994.062744;;
I (43429) sensors;43261905;U;0.312377;;
I (43489) sensors;43322374;B;994.064453;;
I (43529) sensors;43361905;U;0.312549;;
I (43589) sensors;43424311;B;994.067749;;
I (43629) sensors;43461907;U;0.312377;;
I (43689) sensors;43526315;B;994.067749;;
I (43729) sensors;43561902;U;0.312549;;
I (43799) sensors;43628230;B;994.071106;;
I (43829) sensors;43661899;U;0.312377;;
I (43899) sensors;43729968;B;994.071106;;
I (43929) sensors;43761902;U;0.312549;;
I (43999) sensors;43831885;B;994.072754;;
I (44029) sensors;43861905;U;0.312549;;
I (44099) sensors;43933815;B;994.071106;;
I (44129) sensors;43961929;U;0.316842;;
I (44199) sensors;44035514;B;994.071106;;
I (44229) sensors;44061901;U;0.312549;;
I (44309) sensors;44137722;B;994.072754;;
I (44329) sensors;44161900;U;0.312377;;
I (44409) sensors;44239735;B;994.072754;;
I (44429) sensors;44261905;U;0.312549;;
I (44509) sensors;44341638;B;994.069458;;
I (44529) sensors;44361902;U;0.312549;;
I (44609) sensors;44443468;B;994.066101;;
I (44629) sensors;44461902;U;0.31272;;
I (44709) sensors;44545158;B;994.066101;;
I (44729) sensors;44561909;U;0.312549;;
I (44819) sensors;44647176;B;994.069458;;
I (44829) sensors;44661907;U;0.312549;;
I (44919) sensors;44749098;B;994.072754;;
I (44929) sensors;44761903;U;0.312549;;
I (45019) sensors;44850893;B;994.074463;;
I (45029) sensors;44861927;U;0.316842;;
I (45119) sensors;44953132;B;994.076111;;
I (45129) sensors;44961903;U;0.31272;;
I (45219) sensors;45054965;B;994.077759;;
I (45229) sensors;45062287;U;0.312377;;
I (45319) sensors;45156933;B;994.086121;;
